,city,date,treat,price,rating,omtaler,gæster,soveværelser,bathroom,shampoo,hot water,bed linen,entertainment,temperature,security,work,wi-fi,kitchen,outdoor,parkering and faciliteter,view,hair dryer,other,cleaning products,hangers,blackout curtains,family,dishwasher,attractions nearby,host,refrigerator,washing machine,fitness equipment,mailbox,fireplace,pool etc.,smoking allowed,Sights,Safety,Shopping,Location,Climate,Affordability
444,Oslo,2024-07-09,0,960,,,,3.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,1.0,,1.0,,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
445,Oslo,2024-07-09,0,927,,,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
446,Oslo,2024-07-09,0,1206,,,2.0,1.0,,,,,1.0,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
447,Oslo,2024-07-09,0,1075,4.64,14,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
448,Oslo,2024-07-09,0,960,,,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
449,Oslo,2024-07-09,0,960,,,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
450,Oslo,2024-07-09,0,1228,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
451,Oslo,2024-07-09,0,801,4.55,66,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,,1.0,1.0,,,,1.0,,,,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
452,Oslo,2024-07-09,0,1206,,,2.0,1.0,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
453,Oslo,2024-07-09,0,845,,,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
454,Oslo,2024-07-09,0,1004,,,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
455,Oslo,2024-07-09,0,1152,,,,1.0,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
456,Oslo,2024-07-09,0,945,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
457,Oslo,2024-07-09,0,1211,,,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
458,Oslo,2024-07-09,0,829,,,,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
459,Oslo,2024-07-09,0,845,,,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
460,Oslo,2024-07-09,0,1036,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
461,Oslo,2024-07-09,0,1152,,,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
462,Oslo,2024-07-09,0,921,,,2.0,1.0,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
463,Oslo,2024-07-09,0,1152,,,5.0,1.0,1.0,,,,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,,,,1.0,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
464,Oslo,2024-07-09,0,845,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
465,Oslo,2024-07-09,0,1206,,,3.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
466,Oslo,2024-07-09,0,998,,,2.0,1.0,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,1.0,,,,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
467,Oslo,2024-07-09,0,999,,,4.0,1.0,,,,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
468,Oslo,2024-07-09,0,979,,,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
469,Oslo,2024-07-09,0,921,2.33,3,2.0,1.0,,,,,1.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
470,Oslo,2024-07-09,0,1075,,,,1.0,,,,,1.0,,1.0,,,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,1.0,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
471,Oslo,2024-07-09,0,1152,,,,1.0,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
472,Oslo,2024-07-09,0,1152,,,2.0,1.0,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
473,Oslo,2024-07-09,0,829,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
474,Oslo,2024-07-09,0,921,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
475,Oslo,2024-07-09,0,1567,4.87,218,5.0,2.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
476,Oslo,2024-07-09,0,2151,4.84,37,6.0,4.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
477,Oslo,2024-07-09,0,1873,4.92,39,4.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
478,Oslo,2024-07-09,0,1312,4.75,12,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,1.0,,1.0,1.0,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
479,Oslo,2024-07-09,0,1390,4.87,23,4.0,4.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
480,Oslo,2024-07-09,0,1267,4.81,26,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
481,Oslo,2024-07-09,0,1320,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
482,Oslo,2024-07-09,0,1835,4.96,354,6.0,3.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,1.0,,,,,6.2,8.5,5.5,8.5,4.0,1.25
483,Oslo,2024-07-09,0,1306,4.93,30,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
484,Oslo,2024-07-09,0,1459,4.88,24,5.0,2.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,1.0,1.0,1.0,,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
485,Oslo,2024-07-09,0,1274,4.91,22,4.0,3.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
486,Oslo,2024-07-09,0,1344,4.83,18,4.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
487,Oslo,2024-07-09,0,1306,5.0,5,2.0,1.0,1.0,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
488,Oslo,2024-07-09,0,1382,5.0,8,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
489,Oslo,2024-07-09,0,1301,4.92,26,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,,,,,,1.0,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
490,Oslo,2024-07-09,0,1842,,,5.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
491,Oslo,2024-07-09,0,1260,,,4.0,2.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
492,Oslo,2024-07-09,0,1613,4.93,56,2.0,1.0,1.0,,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
493,Oslo,2024-07-09,0,1598,5.0,6,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
494,Oslo,2024-07-09,0,1475,5.0,5,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
495,Oslo,2024-07-09,0,2035,,,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
496,Oslo,2024-07-09,0,2304,5.0,3,3.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,,1.0,6.2,8.5,5.5,8.5,4.0,1.25
497,Oslo,2024-07-09,0,1333,4.94,63,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
498,Oslo,2024-07-09,0,2090,5.0,4,6.0,3.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
499,Oslo,2024-07-09,0,1389,4.57,7,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
500,Oslo,2024-07-09,0,1556,5.0,4,2.0,1.0,1.0,1.0,,,,,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
501,Oslo,2024-07-09,0,1489,5.0,3,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
502,Oslo,2024-07-09,0,1942,5.0,13,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
503,Oslo,2024-07-09,0,1375,4.89,9,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
504,Oslo,2024-07-09,0,1460,,,2.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
505,Oslo,2024-07-09,0,1374,,,2.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
506,Oslo,2024-07-09,0,2234,,,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
507,Oslo,2024-07-09,0,1344,4.67,3,5.0,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
508,Oslo,2024-07-09,0,1535,4.77,13,4.0,2.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
509,Oslo,2024-07-09,0,1689,5.0,22,2.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
510,Oslo,2024-07-09,0,1535,4.75,61,6.0,4.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
511,Oslo,2024-07-09,0,1260,4.90,20,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
512,Oslo,2024-07-09,0,1382,4.88,8,3.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
513,Oslo,2024-07-09,0,1862,,,4.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
514,Oslo,2024-07-09,0,2304,,,4.0,2.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
515,Oslo,2024-07-09,0,1458,4.97,32,10.0,10.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
516,Oslo,2024-07-09,0,1628,4.77,13,4.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,1.0,1.0,1.0,,1.0,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
517,Oslo,2024-07-09,0,1306,5.0,3,4.0,3.0,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
518,Oslo,2024-07-09,0,1302,4.80,5,3.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
519,Oslo,2024-07-09,0,1613,4.63,68,4.0,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,1.0,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
520,Oslo,2024-07-09,0,1271,4.94,32,,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,1.0,,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
521,Oslo,2024-07-09,0,1612,4.80,5,2.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
522,Oslo,2024-07-09,0,1452,5.0,5,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
523,Oslo,2024-07-09,0,1428,,,3.0,2.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
524,Oslo,2024-07-09,0,1541,5.0,7,5.0,,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
525,Oslo,2024-07-09,0,1305,4.17,6,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
526,Oslo,2024-07-09,0,1535,4.0,7,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
527,Oslo,2024-07-09,0,2195,4.52,29,8.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
528,Oslo,2024-07-09,0,1267,4.89,9,4.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,1.0,,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
529,Oslo,2024-07-09,0,1382,5.0,5,2.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,1.0,,,,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
530,Oslo,2024-07-09,0,1335,5.0,3,4.0,2.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
531,Oslo,2024-07-09,0,2304,4.90,20,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
532,Oslo,2024-07-09,0,2304,,,4.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
533,Oslo,2024-07-09,0,2068,,,5.0,2.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,1.0,1.0,,,1.0,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
534,Oslo,2024-07-09,0,1956,,,4.0,2.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
535,Oslo,2024-07-09,0,1535,4.75,8,5.0,2.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,1.0,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
536,Oslo,2024-07-09,0,2166,,,7.0,4.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
537,Oslo,2024-07-09,0,1381,,,6.0,2.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,1.0,1.0,,,1.0,,,1.0,,1.0,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
538,Oslo,2024-07-09,0,1759,5.0,4,5.0,2.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,1.0,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
539,Oslo,2024-07-09,0,1613,4.80,5,8.0,4.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
540,Oslo,2024-07-09,0,1601,,,2.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
541,Oslo,2024-07-09,0,1766,4.72,36,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,,,1.0,,1.0,,,,,,1.0,1.0,,6.2,8.5,5.5,8.5,4.0,1.25
542,Oslo,2024-07-09,0,1339,4.95,22,4.0,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
543,Oslo,2024-07-09,0,1536,4.67,3,3.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,6.2,8.5,5.5,8.5,4.0,1.25
544,Oslo,2024-07-09,0,1382,,,3.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,,1.0,,,,,,,,,,,,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
545,Oslo,2024-07-09,0,1842,4.67,9,5.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
546,Oslo,2024-07-09,0,1920,4.88,26,2.0,1.0,1.0,,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
547,Oslo,2024-07-09,0,1420,4.63,19,3.0,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
548,Oslo,2024-07-09,0,1713,,,6.0,7.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
549,Oslo,2024-07-09,0,1612,4.67,13,8.0,4.0,1.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,6.2,8.5,5.5,8.5,4.0,1.25
550,Oslo,2024-07-09,0,1306,,,2.0,1.0,1.0,,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,,,6.2,8.5,5.5,8.5,4.0,1.25
